,Unnamed: 0,Customers,StoreType,CompetitionDistance,Store,Promo,Promo2SinceWeek,CompetitionOpenSinceYear,Assortment,CompetitionOpenSinceMonth,DayOfWeek,Sales
0,0,0,3,5350,1115,0,22,1900,2,1,2,0
1,1,0,3,6630,379,0,1,1900,0,1,2,0
2,2,0,0,2140,378,0,1,2012,2,8,2,0
3,3,0,0,100,377,0,18,2010,2,6,2,0
4,4,0,0,160,376,0,1,2012,0,8,2,0
5,5,0,0,15710,375,0,37,2013,2,2,2,0
6,6,0,0,1150,374,0,1,2007,0,9,2,0
7,7,0,3,11120,373,0,22,1900,2,1,2,0
8,8,0,3,4880,372,0,18,2010,2,8,2,0
9,9,0,3,1970,371,0,45,2009,2,7,2,0
10,10,0,3,8250,370,0,31,2000,0,10,2,0
11,11,0,3,5870,369,0,1,2014,2,4,2,0
12,12,0,3,1450,368,0,45,2005,2,4,2,0
13,13,0,3,2640,367,0,1,2012,2,9,2,0
14,14,0,3,6470,366,0,1,2004,2,12,2,0
15,15,0,0,2240,380,0,10,2013,0,5,2,0
16,16,0,2,2410,365,0,45,1900,0,1,2,0
17,17,0,0,250,363,0,1,2009,0,9,2,0
18,18,0,2,340,362,0,1,1900,2,1,2,0
19,19,0,2,4490,361,0,5,2014,2,5,2,0
20,20,0,0,2040,360,0,1,2007,0,6,2,0
21,21,0,3,4370,359,0,1,1900,2,1,2,0
22,22,0,0,2890,358,0,1,2003,0,10,2,0
23,23,0,0,2060,357,0,1,2008,0,10,2,0
24,24,0,3,8970,356,0,22,2007,2,12,2,0
25,25,0,0,9720,355,0,1,2013,2,8,2,0
26,26,0,3,1500,354,0,1,2005,2,10,2,0
27,27,820,1,900,353,0,14,1900,1,1,2,3139
28,28,0,3,6360,352,0,40,1900,2,1,2,0
29,29,0,0,5290,351,0,5,2012,0,11,2,0
30,30,0,3,8880,350,0,14,1900,0,1,2,0
31,31,0,0,13620,364,0,10,1900,2,1,2,0
32,32,0,0,1800,381,0,5,2006,0,11,2,0
33,33,0,2,26130,382,0,1,2002,2,11,2,0
34,34,0,0,350,383,0,1,1900,2,1,2,0
35,35,0,3,6210,414,0,1,1900,2,1,2,0
36,36,0,0,760,413,0,1,2014,2,9,2,0
37,37,0,3,4460,412,0,39,1900,2,1,2,0
38,38,0,3,8460,411,0,1,1900,2,1,2,0
39,39,0,2,40,410,0,22,2011,0,11,2,0
40,40,0,3,840,409,0,1,1900,2,1,2,0
41,41,0,2,1560,408,0,45,1900,0,1,2,0
42,42,0,0,5890,407,0,14,2003,0,10,2,0
43,43,0,3,8240,406,0,10,2001,2,3,2,0
44,44,0,0,1080,405,0,14,2008,0,4,2,0
45,45,0,0,1420,404,0,10,1900,2,1,2,0
46,46,0,0,4970,403,0,1,2015,0,7,2,0
47,47,0,2,5830,402,0,13,2011,2,9,2,0
48,48,0,0,9200,401,0,14,2009,2,10,2,0
49,49,0,0,70,400,0,14,2004,0,11,2,0
50,50,0,0,5360,399,0,40,2012,0,9,2,0
51,51,0,2,1540,398,0,1,1900,2,1,2,0
52,52,0,0,130,384,0,14,1900,2,1,2,0
53,53,0,3,4580,385,0,1,2007,0,9,2,0
54,54,0,3,1460,386,0,31,2014,2,4,2,0
55,55,0,2,210,387,0,36,1900,0,1,2,0
56,56,0,0,2260,388,0,1,1900,0,1,2,0
57,57,0,0,6690,389,0,1,2011,2,8,2,0
58,58,0,2,1490,349,0,1,2009,2,4,2,0
59,59,0,0,1600,390,0,1,2009,2,4,2,0
60,60,0,0,2120,392,0,1,1900,0,1,2,0
61,61,0,3,4820,393,0,1,2008,2,3,2,0
62,62,0,3,10850,394,0,1,1900,0,1,2,0
63,63,0,0,3620,395,0,1,2013,0,2,2,0
64,64,0,0,23130,396,0,1,1900,2,1,2,0
65,65,0,0,130,397,0,27,1900,2,1,2,0
66,66,0,0,460,391,0,31,2014,0,11,2,0
67,67,0,0,16490,348,0,22,1900,0,1,2,0
68,68,0,3,9360,347,0,22,2013,2,7,2,0
69,69,0,0,8090,346,0,1,1900,2,1,2,0
70,70,0,0,2290,310,0,10,1900,2,1,2,0
71,71,0,3,8740,309,0,37,1900,0,1,2,0
72,72,0,0,1070,308,0,13,2006,0,12,2,0
73,73,0,0,18660,307,0,1,2002,0,9,2,0
74,74,0,0,5100,306,0,40,2007,0,4,2,0
75,75,0,2,2470,305,0,31,2005,2,2,2,0
76,76,0,0,1950,304,0,1,2015,0,7,2,0
77,77,0,0,15430,303,0,18,2012,0,11,2,0
78,78,0,3,2190,302,0,9,2007,2,12,2,0
79,79,0,0,4510,301,0,1,2015,2,3,2,0
80,80,0,0,120,300,0,1,2009,2,4,2,0
81,81,0,3,38630,299,0,1,2012,2,9,2,0
82,82,0,3,19840,298,0,1,2009,0,7,2,0
83,83,0,0,2300,297,0,1,2010,0,9,2,0
84,84,0,0,9580,296,0,45,2007,0,5,2,0
85,85,0,0,210,295,0,36,2000,0,11,2,0
86,86,0,0,3150,294,0,1,2005,0,5,2,0
87,87,0,3,18640,280,0,10,2013,2,9,2,0
88,88,0,3,6970,281,0,1,2011,2,9,2,0
89,89,0,0,1220,282,0,1,2010,0,12,2,0
90,90,0,0,2260,283,0,40,1900,0,1,2,0
91,91,0,3,1290,284,0,40,1900,0,1,2,0
92,92,0,0,2410,285,0,1,1900,0,1,2,0
93,93,0,0,680,311,0,1,2005,2,7,2,0
94,94,0,0,1460,286,0,1,2015,0,4,2,0
95,95,0,3,800,288,0,14,1900,0,1,2,0
96,96,0,3,6540,289,0,1,2007,0,12,2,0
97,97,0,0,4150,290,0,1,2001,0,5,2,0
98,98,0,3,0,291,0,1,1900,0,1,2,0
99,99,0,0,1100,292,0,1,2009,0,6,2,0
100,100,0,2,140,293,0,1,2007,2,11,2,0
101,101,0,2,2740,287,0,40,2009,0,5,2,0
102,102,0,3,6910,415,0,1,2005,2,4,2,0
103,103,0,3,11300,312,0,1,2012,0,3,2,0
104,104,0,0,3560,314,0,31,2001,0,10,2,0
105,105,0,0,120,345,0,22,1900,0,1,2,0
106,106,0,0,300,344,0,14,2011,2,4,2,0
107,107,0,3,18650,343,0,14,2004,0,4,2,0
108,108,0,3,15770,342,0,40,1900,2,1,2,0
109,109,0,0,190,341,0,1,2011,0,9,2,0
110,110,0,0,8080,340,0,1,1900,2,1,2,0
111,111,0,0,2280,339,0,10,1900,2,1,2,0
112,112,0,0,1590,338,0,37,1900,2,1,2,0
113,113,0,3,10600,337,0,45,2005,2,7,2,0
114,114,0,0,190,336,0,1,2014,0,7,2,0
115,115,482,1,90,335,0,31,1900,0,1,2,2401
116,116,0,3,4040,334,0,18,2008,2,8,2,0
117,117,0,0,3720,333,0,1,2010,2,2,2,0
118,118,0,0,1840,332,0,1,2006,0,3,2,0
119,119,0,0,670,331,0,14,1900,2,1,2,0
120,120,0,0,370,330,0,22,1900,2,1,2,0
121,121,0,0,1310,329,0,22,1990,0,6,2,0
122,122,0,0,38710,315,0,1,2013,2,4,2,0
123,123,0,3,9000,316,0,1,2001,0,8,2,0
124,124,0,3,3140,317,0,14,2013,0,7,2,0
125,125,0,3,32330,318,0,1,2014,2,3,2,0
126,126,0,0,570,319,0,27,2012,2,9,2,0
127,127,0,0,210,320,0,1,2012,2,9,2,0
128,128,0,3,14160,313,0,1,1900,2,1,2,0
129,129,0,2,8140,321,0,10,2013,2,11,2,0
130,130,0,3,8400,323,0,5,2012,2,4,2,0
131,131,0,0,13140,324,0,14,1900,0,1,2,0
132,132,0,0,350,325,0,22,2011,2,3,2,0
133,133,0,3,10070,326,0,31,2015,0,5,2,0
134,134,0,2,1390,327,0,1,2004,2,12,2,0
135,135,0,0,3130,328,0,1,2002,0,7,2,0
136,136,0,0,17500,322,0,37,2001,0,4,2,0
137,137,0,0,4650,416,0,1,2014,2,6,2,0
138,138,0,0,840,417,0,10,1900,2,1,2,0
139,139,0,0,1060,418,0,27,2009,0,5,2,0
140,140,0,2,2510,519,0,1,2009,2,8,2,0
141,141,0,3,3330,518,0,13,2015,2,3,2,0
142,142,0,0,22490,517,0,1,1900,2,1,2,0
143,143,0,0,20,516,0,35,1900,2,1,2,0
144,144,0,3,11260,515,0,9,1900,2,1,2,0
145,145,0,2,1200,514,0,27,2012,2,7,2,0
146,146,0,0,400,513,0,1,2013,0,8,2,0
147,147,625,1,590,512,0,5,1900,1,1,2,2646
148,148,0,0,2060,511,0,1,2009,0,9,2,0
149,149,0,0,8260,510,0,1,1900,2,1,2,0
150,150,0,0,4740,509,0,37,2008,0,7,2,0
151,151,0,0,1280,508,0,40,1900,2,1,2,0
152,152,0,0,9070,507,0,37,2011,2,4,2,0
153,153,0,0,1850,506,0,18,2014,0,12,2,0
154,154,0,0,350,505,0,5,1900,0,1,2,0
155,155,0,2,820,504,0,1,1900,2,1,2,0
156,156,0,3,13080,503,0,14,2006,2,9,2,0
157,157,0,0,14960,489,0,37,2013,0,11,2,0
158,158,0,0,660,490,0,40,2013,0,4,2,0
159,159,0,3,4680,491,0,22,1900,2,1,2,0
160,160,0,0,1740,492,0,40,2008,0,3,2,0
161,161,0,3,1150,493,0,14,1900,2,1,2,0
162,162,527,1,1260,494,0,1,2011,0,6,2,3113
163,163,0,0,6900,520,0,40,1900,2,1,2,0
164,164,0,3,5470,495,0,37,1900,0,1,2,0
165,165,0,0,1610,497,0,1,1900,2,1,2,0
166,166,0,0,990,498,0,40,1900,0,1,2,0
167,167,0,2,450,499,0,5,1900,2,1,2,0
168,168,0,3,10690,500,0,5,2007,2,9,2,0
169,169,0,0,1620,501,0,1,2006,2,9,2,0
170,170,0,0,220,502,0,37,2002,0,2,2,0
171,171,0,3,2780,496,0,1,2015,2,6,2,0
172,172,0,0,2890,488,0,1,2014,2,4,2,0
173,173,0,3,18610,521,0,48,2002,0,11,2,0
174,174,0,2,50,523,0,1,2013,2,11,2,0
175,175,0,2,1200,554,0,1,1900,2,1,2,0
176,176,0,2,3040,553,0,13,2002,0,9,2,0
177,177,0,0,4260,552,0,37,2008,0,7,2,0
178,178,0,0,2190,551,0,1,2013,2,9,2,0
179,179,0,3,50,550,0,1,2015,2,6,2,0
180,180,0,0,2330,549,0,1,1900,2,1,2,0
181,181,0,3,3760,548,0,1,2009,2,2,2,0
182,182,0,3,8990,547,0,35,2009,2,11,2,0
183,183,0,0,580,546,0,1,2005,0,1,2,0
184,184,0,0,5020,545,0,18,2006,2,5,2,0
185,185,0,0,250,544,0,13,2001,0,12,2,0
186,186,0,2,1080,543,0,1,2012,0,12,2,0
187,187,0,0,7280,542,0,1,2012,0,9,2,0
188,188,0,0,650,541,0,1,1990,2,7,2,0
189,189,0,3,810,540,0,48,1900,2,1,2,0
190,190,0,0,770,539,0,40,2013,0,5,2,0
191,191,0,0,990,538,0,1,2010,0,2,2,0
192,192,0,0,40860,524,0,1,2013,2,9,2,0
193,193,0,3,1870,525,0,1,2013,2,9,2,0
194,194,0,0,120,526,0,48,1900,0,1,2,0
195,195,0,3,5830,527,0,1,2008,2,4,2,0
196,196,0,0,20620,528,0,37,1900,2,1,2,0
197,197,0,3,12920,529,0,1,2012,2,9,2,0
198,198,0,3,7160,522,0,9,2012,2,11,2,0
199,199,532,0,18160,530,0,1,1900,2,1,2,2907
200,200,0,0,1070,532,0,1,2010,2,8,2,0
201,201,0,0,5950,533,0,1,1900,2,1,2,0
202,202,0,3,1200,534,0,45,2009,0,9,2,0
203,203,0,0,3570,535,0,1,2007,0,4,2,0
204,204,0,0,4700,536,0,31,2002,2,9,2,0
205,205,0,0,600,537,0,1,2002,0,5,2,0
206,206,0,0,4030,531,0,1,1900,2,1,2,0
207,207,0,3,2320,279,0,40,1900,2,1,2,0
208,208,0,3,2180,487,0,40,2012,2,9,2,0
209,209,0,3,3270,485,0,22,1900,2,1,2,0
210,210,0,0,120,449,0,37,2014,2,12,2,0
211,211,0,0,3970,448,0,1,2009,2,9,2,0
212,212,0,0,1510,447,0,1,2013,2,9,2,0
213,213,0,0,340,446,0,31,2000,0,10,2,0
214,214,0,0,240,445,0,1,1900,0,1,2,0
215,215,0,2,1700,444,0,1,2009,0,11,2,0
216,216,0,3,11400,443,0,1,2005,0,12,2,0
217,217,0,2,500,442,0,45,1900,0,1,2,0
218,218,0,3,2530,441,0,1,1900,0,1,2,0
219,219,0,3,3900,440,0,45,2005,0,4,2,0
220,220,0,0,1350,439,0,1,2009,0,9,2,0
221,221,0,3,1110,438,0,40,1900,2,1,2,0
222,222,0,2,430,437,0,50,1900,2,1,2,0
223,223,0,3,2300,436,0,1,1900,0,1,2,0
224,224,0,0,910,435,0,1,1900,0,1,2,0
225,225,0,0,13020,434,0,40,2003,0,8,2,0
226,226,0,0,30030,433,0,1,2010,2,11,2,0
227,227,0,2,1620,419,0,1,2009,0,9,2,0
228,228,0,3,250,420,0,27,1900,2,1,2,0
229,229,0,2,3530,421,0,35,2012,2,6,2,0
230,230,0,0,2880,422,0,1,1900,2,1,2,0
231,231,1751,1,1270,423,0,1,2014,0,5,2,9643
232,232,0,3,1250,424,0,40,1900,2,1,2,0
233,233,0,2,5780,450,0,10,1994,0,11,2,0
234,234,0,3,1460,425,0,1,1900,2,1,2,0
235,235,0,0,70,427,0,13,2005,2,7,2,0
236,236,0,3,2960,428,0,23,2014,0,12,2,0
237,237,0,3,16350,429,0,31,2005,2,7,2,0
238,238,0,3,12870,430,0,1,2008,2,10,2,0
239,239,0,3,4520,431,0,1,1900,2,1,2,0
240,240,0,0,810,432,0,1,2013,0,5,2,0
241,241,0,0,250,426,0,1,1900,0,1,2,0
242,242,0,0,2320,486,0,31,1900,0,1,2,0
243,243,0,0,2460,451,0,13,2009,0,4,2,0
244,244,0,0,75860,453,0,1,1900,2,1,2,0
245,245,0,0,14300,484,0,1,2011,2,3,2,0
246,246,0,0,2310,483,0,13,2011,2,9,2,0
247,247,0,2,2550,482,0,1,2005,0,10,2,0
248,248,0,2,7470,481,0,44,1900,2,1,2,0
249,249,0,0,300,480,0,1,2012,0,11,2,0
250,250,0,0,320,479,0,9,2005,0,12,2,0
251,251,0,3,1940,478,0,1,2012,2,3,2,0
252,252,0,3,770,477,0,35,2010,0,7,2,0
253,253,0,3,8300,476,0,1,2006,0,9,2,0
254,254,0,0,140,475,0,1,2005,0,9,2,0
255,255,0,2,14810,474,0,14,1900,0,1,2,0
256,256,0,0,50,473,0,1,1900,0,1,2,0
257,257,0,2,5030,472,0,1,2011,2,8,2,0
258,258,0,3,5300,471,0,45,1900,0,1,2,0
259,259,0,0,50,470,0,1,1900,2,1,2,0
260,260,0,2,710,469,0,1,2005,2,9,2,0
261,261,0,2,5260,468,0,1,2012,2,9,2,0
262,262,0,0,26450,454,0,1,1900,0,1,2,0
263,263,0,3,7660,455,0,1,2010,2,9,2,0
264,264,0,0,140,456,0,1,1900,2,1,2,0
265,265,0,3,13140,457,0,31,1900,2,1,2,0
266,266,0,2,3390,458,0,1,1900,0,1,2,0
267,267,0,0,250,459,0,5,2008,0,9,2,0
268,268,0,0,1850,452,0,5,2013,2,8,2,0
269,269,0,0,34050,460,0,1,2008,0,4,2,0
270,270,0,0,44320,462,0,1,2008,0,8,2,0
271,271,0,0,4160,463,0,1,1900,0,1,2,0
272,272,0,2,520,464,0,1,2009,0,3,2,0
273,273,0,3,10890,465,0,1,2005,2,4,2,0
274,274,0,0,3110,466,0,1,2003,2,3,2,0
275,275,0,0,20390,467,0,1,2008,2,4,2,0
276,276,0,3,1790,461,0,40,2013,2,7,2,0
277,277,0,3,1560,555,0,10,2014,0,1,2,0
278,278,0,0,9260,278,0,1,2010,2,2,2,0
279,279,0,0,2960,276,0,36,2014,0,10,2,0
280,280,0,3,17930,100,0,1,1900,0,1,2,0
281,281,0,2,2030,99,0,22,2003,2,11,2,0
282,282,0,3,15140,98,0,1,2006,2,12,2,0
283,283,0,3,8980,97,0,1,1900,2,1,2,0
284,284,0,0,8780,96,0,37,2005,0,2,2,0
285,285,0,0,1890,95,0,1,2014,0,10,2,0
286,286,0,3,14620,94,0,1,1900,2,1,2,0
287,287,0,0,16690,93,0,14,1900,0,1,2,0
288,288,0,2,240,92,0,45,1900,0,1,2,0
289,289,0,2,2410,91,0,35,1900,0,1,2,0
290,290,0,0,330,90,0,1,2007,0,11,2,0
291,291,0,0,2380,89,0,40,2004,0,7,2,0
292,292,0,0,10690,88,0,1,2005,0,10,2,0
293,293,0,0,560,87,0,1,2010,0,12,2,0
294,294,0,3,2440,101,0,22,1900,2,1,2,0
295,295,0,0,480,86,0,31,2005,0,2,2,0
296,296,0,0,11810,84,0,1,2014,2,8,2,0
297,297,0,0,2710,83,0,1,1900,0,1,2,0
298,298,0,0,22390,82,0,37,2008,0,4,2,0
299,299,0,0,2370,81,0,40,2011,0,3,2,0
300,300,0,3,7910,80,0,1,1900,0,1,2,0
301,301,0,0,3320,79,0,1,1900,0,1,2,0
302,302,0,0,3510,78,0,5,2006,0,11,2,0
303,303,0,3,1090,77,0,10,2009,2,8,2,0
304,304,0,3,19960,76,0,1,2006,2,3,2,0
305,305,0,3,22440,75,0,1,2013,2,12,2,0
306,306,0,0,330,74,0,1,1900,0,1,2,0
307,307,0,0,1650,73,0,1,2008,2,9,2,0
308,308,0,0,2200,72,0,13,2009,0,12,2,0
309,309,0,0,17500,71,0,37,2008,0,8,2,0
310,310,619,1,1870,85,0,1,2011,0,10,2,4220
311,311,0,0,150,102,0,10,2007,0,12,2,0
312,312,0,3,5210,103,0,1,2015,2,5,2,0
313,313,0,0,390,104,0,1,2009,0,6,2,0
314,314,0,3,5190,135,0,1,1900,0,1,2,0
315,315,0,0,1200,134,0,1,2008,0,9,2,0
316,316,0,0,270,133,0,10,2013,0,8,2,0
317,317,0,3,1040,132,0,27,1900,2,1,2,0
318,318,0,2,920,131,0,1,2015,0,7,2,0
319,319,0,2,900,130,0,13,1900,0,1,2,0
320,320,0,0,2460,129,0,14,1900,0,1,2,0
321,321,0,3,2000,128,0,1,1900,2,1,2,0
322,322,0,3,1350,127,0,13,2005,0,12,2,0
323,323,0,3,3370,126,0,18,2014,0,10,2,0
324,324,0,0,760,125,0,1,2005,0,12,2,0
325,325,0,0,1410,124,0,1,2003,0,4,2,0
326,326,0,0,16760,123,0,1,2011,0,9,2,0
327,327,0,0,58260,122,0,1,2013,2,4,2,0
328,328,0,0,3570,121,0,36,2009,0,11,2,0
329,329,0,3,2290,120,0,37,2014,0,12,2,0
330,330,0,0,2100,119,0,1,2010,2,2,2,0
331,331,0,0,6190,105,0,23,1900,2,1,2,0
332,332,0,0,1390,106,0,1,2013,0,8,2,0
333,333,0,0,1930,107,0,1,2009,0,9,2,0
